#time, velocity, angle of road
0,0,1
1,3,1
2,4.5,1
3,5,1
4,5.5,1
5,6,1
6,6.25,1
7,6.5,1
8,6.5,1
9,6.5,1
10,6.5,1
11,6.5,1
12,6.5,1
13,6.5,1
14,6.5,1
15,6.5,1
16,6.5,1
17,6.5,1
18,6.5,1
19,6.5,1
20,6.5,1
21,6.5,1
22,6.5,1
23,6.5,1
24,6.5,1
25,6.5,1
26,6.5,1
27,6.5,1
28,6.5,1
29,6.5,1
30,6.5,1
31,6.5,1
32,6.5,1
33,6.5,1
34,6.5,1
35,6.5,1
36,6.5,1
37,6.5,1
38,6.5,1
39,6.5,1
40,6.5,1
41,6.5,1
42,6.5,1
43,6.5,1
44,6.5,1
45,6.5,1
46,6.5,1
47,6.5,1
48,6.5,1
49,6.5,1
50,6.5,1
51,6.5,1
52,6.5,1
53,6.5,1
54,6.5,1
55,6.5,1
56,6.5,1
57,6.5,1
58,6.5,1
59,6.5,1
60,6.5,1
61,6.5,1
62,6.5,1
63,6.5,1
64,6.5,1
65,6.5,1
66,6.5,1
67,6.5,1
68,6.5,1
69,6.5,1
70,6.5,1
71,6.5,1
72,6.5,1
73,6.5,1
74,6.5,1
75,6.5,1
76,6.5,1
77,6.5,1
78,6.5,1
79,6.5,1
80,6.5,1
81,6.5,1
82,6.5,1
83,6.5,1
84,6.5,1
85,6.5,1
86,6.5,1
87,6.5,1
88,6.5,1
89,6.5,1
90,6.5,1
91,6.5,1
92,6.5,1
93,6.5,1
94,6.5,1
95,6.5,1
96,6.5,1
97,6.5,1
98,6.5,1
99,6.5,1
100,6.5,1
101,6.5,1
102,6.5,1
103,6.5,1
104,6.5,1
105,6.5,1
106,6.5,1
107,6.5,1
108,6.5,1
109,6.5,1
110,6.5,1
111,6.5,1
112,6.5,1
113,6.5,1
114,6.5,1
115,6.5,1
116,6.5,1
117,6.5,1
118,6.5,1
119,6.5,1
120,6.5,1
121,6.5,1
122,6.5,1
123,6.5,1
124,6.5,1
125,6.5,1
126,6.5,1
127,6.5,1
128,6.5,1
129,6.5,1
130,6.5,1
131,6.5,1
132,6.5,1
133,6.5,1
134,6.5,1
